ERR4077394_1.fastq.res,ERR6158733_1.fastq.res,ERR6158924_1.fastq.res,ERR6175671_1.fastq.res,ERR6175739_1.fastq.res,SRR16117675_1.fastq.res,Superkingdom,Kingdom,Phylum,Class,Order,Family,Genus,Species
21.25,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Actinopteri,unk_o,Sciaenidae,,
28.26,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Amphibia,Anura,Dendrobatidae,,
96.12,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Amphibia,Anura,Microhylidae,,
142.29,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Amphibia,Anura,Ranidae,Lithobates,
12.48,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Amphibia,Anura,Rhacophoridae,,
7.29,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Aves,Apodiformes,Apodidae,,
3.44,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Aves,Galliformes,,,
1.08,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Aves,Passeriformes,Fringillidae,,
3.7,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Aves,Passeriformes,,,
11.73,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Aves,Passeriformes,Paridae,,
0.86,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Chondrichthyes,Chimaeriformes,,,
101.41,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Cladistia,Polypteriformes,Polypteridae,Erpetoichthys,
1005.06,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Cladistia,Polypteriformes,Polypteridae,,
1.68,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Lepidosauria,Squamata,Elapidae,Micrurus,Micrurus fulvius
15.9,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Mammalia,Artiodactyla,Bovidae,,
0.0,0.0,0.0,1.83,0.0,0.0,Eukaryota,Metazoa,Chordata,Mammalia,Artiodactyla,Cervidae,Odocoileus,
25.95,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Mammalia,Artiodactyla,Suidae,,
2.66,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Mammalia,Perissodactyla,Equidae,,
2.0,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Mammalia,Perissodactyla,,,
0.63,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Mammalia,Primates,Hominidae,,
4.21,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Mammalia,Primates,Tarsiidae,,
1.96,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Mammalia,Rodentia,Cricetidae,Cricetulus,Cricetulus griseus
1.8199999999999998,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Mammalia,Rodentia,Muridae,,
0.94,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,Mammalia,Rodentia,,,
17.81,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Chordata,,,,,
0.23,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Echinodermata,Echinoidea,Camarodonta,Strongylocentrotidae,,
0.68,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Echinodermata,Holothuroidea,Aspidochirotida,,,
0.9,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Mollusca,Gastropoda,Aplysiida,,,
0.9,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Mollusca,Gastropoda,Lepetellida,Haliotidae,,
8.17,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Mollusca,Gastropoda,unk_o,Planorbidae,Biomphalaria,
1.44,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Mollusca,Gastropoda,unk_o,Planorbidae,,
14.82,0.0,0.0,0.0,0.0,0.0,Eukaryota,Metazoa,Mollusca,unk_c,unk_o,unk_f,,
1.55,0.0,0.0,0.0,0.0,0.0,Eukaryota,Viridiplantae,Chlorophyta,Chlorophyceae,Chlamydomonadales,,,
1.42,0.0,0.0,0.0,0.0,0.0,Eukaryota,Viridiplantae,Chlorophyta,Chlorophyceae,Sphaeropleales,Selenastraceae,,
0.0,7.07,0.0,0.0,0.0,0.0,Eukaryota,Viridiplantae,Streptophyta,Magnoliopsida,Apiales,Araliaceae,Panax,Panax ginseng
0.95,0.0,0.0,0.0,0.0,0.0,Eukaryota,Viridiplantae,Streptophyta,Magnoliopsida,Malvales,Malvaceae,,
2.37,0.0,0.0,0.0,0.0,0.0,Eukaryota,Viridiplantae,Streptophyta,Magnoliopsida,Poales,Cyperaceae,,
0.0,9.26,0.0,0.0,0.0,0.0,Eukaryota,Viridiplantae,Streptophyta,Magnoliopsida,Poales,Poaceae,unk_g,Triticeae environmental sample
0.0,11.38,0.0,0.0,0.0,0.0,Eukaryota,Viridiplantae,Streptophyta,Magnoliopsida,Solanales,Solanaceae,Solanum,Solanum tuberosum
0.74,0.0,0.0,0.0,0.0,0.0,Eukaryota,unk_k,Apicomplexa,Conoidasida,Eucoccidiorida,Eimeriidae,,
1.47,0.0,0.0,0.0,0.0,0.0,Eukaryota,unk_k,Apicomplexa,Conoidasida,Eucoccidiorida,,,
0.0,0.0,0.0,35.84,8.25,0.0,Eukaryota,unk_k,Euglenozoa,Kinetoplastea,Trypanosomatida,Trypanosomatidae,,
0.0,0.0,0.0,0.0,10.74,0.0,Eukaryota,unk_k,Euglenozoa,Kinetoplastea,Trypanosomatida,Trypanosomatidae,Trypanosoma,
0.0,0.0,0.0,43.66,9.69,0.0,Eukaryota,unk_k,Euglenozoa,Kinetoplastea,Trypanosomatida,Trypanosomatidae,Trypanosoma,Trypanosoma gilletti
0.0,0.0,0.0,51.96,0.0,0.0,Eukaryota,unk_k,Euglenozoa,Kinetoplastea,Trypanosomatida,Trypanosomatidae,Trypanosoma,Trypanosoma sp. TL.SL.5A
0.0,0.0,0.0,0.0,136.22,0.0,Eukaryota,unk_k,Euglenozoa,Kinetoplastea,unk_o,,,
0.0,0.0,0.0,0.52,0.0,0.0,Eukaryota,unk_k,Euglenozoa,Kinetoplastea,unk_o,unk_f,,
5.33,0.0,0.0,0.0,0.0,0.0,Eukaryota,unk_k,unk_p,Choanoflagellata,Craspedida,Salpingoecidae,,
1.0,0.0,0.0,0.0,0.0,0.0,Eukaryota,unk_k,unk_p,Ichthyosporea,Ichthyophonida,,,
17.26,0.0,0.0,0.0,0.0,0.0,Eukaryota,unk_k,unk_p,unk_c,unk_o,Apusomonadidae,,
